,Smiles,Energy
0,C1=CC2=C3C(=C1)C=CC3=CC=C2,-1580.57483
1,CC(N)=O,-794.96232
2,CC#N,-471.97784
3,CC(=O)C1=CC=CC=C1,-1385.73659
4,C=CC=O,-716.77771
5,C=CC=O,-716.77756
6,C=CC(N)=O,-917.3369
7,C=CC#N,-593.9664
8,CCCCCOC(C)=O,-1640.41649
9,CCC(C)(C)C1=CC=CC=C1,-1567.46241
10,CC12CCCC1C1CCC3CC(=O)C(=O)CC3(C)C1CC2,-3303.63555
11,COC1=CC=CC=C1,-1262.53528
12,C1=CC=C2C=C3C=CC=CC3=CC2=C1,-1853.92809
13,O=C1C2=CC=CC=C2C(=O)C2=C1C=CC=C2,-2417.43786
14,O=CC1=CC=CC=C1,-1235.41113
15,NC(=O)C1=CC=CC=C1,-1435.91674
16,C1=CC=CC=C1,-817.56193
17,C1=CC=C2C(=C1)C=CC1=C2CC2=C1C=CC=C2,-2249.52795
18,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,-2618.16351
19,C1=CC2=CC=C3C4=C(C=CC=C4)C=C4C=CC(=C1)C2=C43,-2618.16356
20,C1=CC2=CC3=C(C=C2C=C1)C1=C(C=CC=C1)C3,-2249.59974
21,N#CC1=CC=CC=C1,-1112.56551
22,O=C(C1=CC=CC=C1)C1=CC=CC=C1,-2026.27333
23,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1,-3785.01064
24,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-6472.63101
25,C1=CC=C(CCC2=CC=CC=C2)C=C1,-1908.31022
26,C1=CC=C(C2=CC=CC=C2)C=C1,-1608.3846
27,CC(C)CBr,-835.8053
28,ClCCCBr,-939.34624
29,CC(C)CCBr,-985.80668
30,O=CC1=CC=C(O)C(Br)=C1,-1739.7696
31,BrC1=CC=CC=C1,-1026.53096
32,CCCCBr,-835.83661
33,ClC1=CC=CC=C1Br,-1280.01825
34,ClC1=CC=CC(Br)=C1,-1280.05875
35,ClCBr,-639.06047
36,ClC(Cl)Br,-892.25085
37,CCBr,-535.91194
38,CCCBr,-685.8646
39,CC(C)Br,-685.98025
40,CC1=CC=CC(Br)=C1,-1176.69873
41,CCCC,-626.90085
42,CCCCO,-922.11602
43,CCC(C)O,-922.17923
44,CCCCOCCO,-1516.83197
45,CCCCOC(C)=O,-1490.43528
46,CCCCC1=CC=CC=C1,-1417.56695
47,CC(C)(C)C1=CC=CC=C1,-1417.54262
48,CCC(C)C1=CC=CC=C1,-1417.5561
49,CCCC=O,-894.68174
50,CC12CCC(CC1=O)C2(C)C,-1740.15801
51,CCCCCC=O,-1194.63635
52,CCCCCCCC=O,-1494.45414
53,ClC(Cl)(Cl)Cl,-1190.01634
54,ClCCBr,-789.2923
55,CCC(C)(C)Cl,-1030.73633
56,CC(C)CCl,-880.43929
57,C1=CC(=CC=C1[N+](=O)[O-])Cl,-1831.51991
58,COC1=CC=CC=C1Cl,-1516.01469
59,COC1=CC=CC(Cl)=C1,-1516.10874
60,COC1=CC=C(Cl)C=C1,-1516.09218
61,ClC1=CC=CC=C1,-1071.14038
62,ClC1=CC=CC=C1C1=CC=CC=C1,-1861.99042
63,ClC1=CC(C2=CC=CC=C2)=CC=C1,-1861.95261
64,ClC1=CC=C(C2=CC=CC=C2)C=C1,-1861.95715
65,CCCCCl,-880.40087
66,CCC(C)Cl,-880.60535
67,ClC1=CC=C2OC3=CC=CC=C3OC2=C1,-2424.8293
68,ClC(Br)Br,-847.79119
69,ClC1=CC=CC=C1OC1=CC=CC=C1,-2156.7326
70,CCCCCCCl,-1180.29285
71,CCCCCCl,-1030.36409
72,CCCC(C)Cl,-1030.5559
73,CCC(Cl)CC,-1030.5492
74,CCCCl,-730.36396
75,CC(C)Cl,-730.62208
76,C=CCCl,-702.50732
77,CC1=CC=CC(Cl)=C1,-1221.31197
78,CC1=CC=CC=C1Cl,-1221.33094
79,CC1=CC=C(Cl)C=C1,-1221.29993
80,CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4234.59647
81,C1=CC=C2C(=C1)C=CC1=C3C=CC=CC3=CC=C21,-2372.39822
82,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-4166.30625
83,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-4434.82764
84,O=C1C=CC2=C(C=CC=C2)O1,-1776.42243
85,C1=CCC=CC1,-844.3425
86,C1CCCCC1,-899.70672
87,OC1CCCCC1,-1195.0052
88,O=C1CCCCC1,-1167.84318
89,C1=CCCCC1,-871.88489
90,C1CCCC1,-749.6428
91,C1=CCCC1,-721.88922
92,ClC1=C(Cl)C(Cl)=C(C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-4143.01414
93,ClC1=C(Cl)C(Cl)=C(OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-4437.60618
94,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,-4643.64515
95,C1=CC=C2C(=C1)OC1=CC=CC=C12,-1876.22123
96,C1=CC=C2OC3=CC=CC=C3OC2=C1,-2171.30668
97,C1=CC=C2C(=C1)SC1=CC=CC=C12,-1758.52746
98,BrC1=CC=CC=C1Br,-1235.4274
99,BrC1=CC=CC(Br)=C1,-1235.45136
100,BrC1=CC=C(Br)C=C1,-1235.45638
101,BrC1=CC=C(C2=CC=C(Br)C=C2)C=C1,-2026.30412
102,BrCCBr,-744.76648
103,BrC=CBr,-716.83206
104,BrCBr,-594.64592
105,BrCCCBr,-894.73419
106,CC(Br)CBr,-894.82756
107,CCCCOCCCC,-1521.57292
108,CCCCC(=O)CCCC,-1644.87093
109,CC(Cl)C(C)(C)Cl,-1284.28703
110,OC(CCl)CCl,-1279.19486
111,COC1=CC=CC(Cl)=C1Cl,-1769.48897
112,COC1=C(Cl)C=CC=C1Cl,-1769.4706
113,ClC1=CC=CC=C1Cl,-1324.60122
114,ClC1=CC=CC(Cl)=C1,-1324.66299
115,ClC1=CC=C(Cl)C=C1,-1324.6673
116,ClC1=CC=C(C2=CC=CC=C2)C(Cl)=C1,-2115.51349
117,ClC1=CC=C(C2=CC=C(Cl)C=C2)C=C1,-2115.52039
118,ClC1=CC=CC=C1C1=CC=CC=C1Cl,-2115.60823
119,ClC1=CC=C(Cl)C(C2=CC=CC=C2)=C1,-2115.51376
120,ClC1=CC=C(C2=C(Cl)C=CC=C2)C=C1,-2115.55719
121,ClC1=CC=CC(C2=CC(Cl)=CC=C2)=C1,-2115.50708
122,ClC1=CC=C(C2=CC=CC=C2)C=C1Cl,-2115.41037
123,ClC1=CC=CC(Cl)=C1C1=CC=CC=C1,-2115.55523
124,CCCC(Cl)Cl,-1133.82919
125,CC(Cl)C(C)Cl,-1134.14842
126,ClC1=CC=C2OC3=CC=C(Cl)C=C3C2=C1,-2383.28525
127,ClC1=CC=C2OC3=CC(Cl)=CC=C3OC2=C1,-2678.3422
128,ClC1=CC=C2OC3=CC=C(Cl)C=C3OC2=C1,-2678.34046
129,FC(F)(Cl)Cl,-1588.33355
130,ClC1=CC=CC(Cl)=C1OC1=CC=CC=C1,-2410.27713
131,ClC1=CC=C(OC2=C(Cl)C=CC=C2)C=C1,-2410.39735
132,CC(Cl)Cl,-833.87605
133,ClCCCl,-833.79798
134,C=C(Cl)Cl,-805.84297
135,ClC=CCl,-805.83888
136,ClC(Cl)COCC(Cl)Cl,-1935.26095
137,ClCCl,-683.54391
138,ClCCCCl,-983.86298
139,CC(Cl)CCl,-983.96814
140,COC1=CC(Cl)=C(Cl)C=C1OC,-2214.29863
141,CCOCCOCC,-1516.52321
142,CCOC(C)OCC,-1516.87251
143,CCC1=CC=C(CC)C=C1,-1417.7485
144,CCOCC,-921.70248
145,CCOC(=O)C1=CC=CC=C1C(=O)OCC,-2844.41849
146,IC1=CC=C(I)C=C1,-1237.33116
147,IC=CI,-718.71892
148,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,-3444.29407
