,Smiles,Change-Energy
0,C1=CC2=C3C(=C1)C=CC3=CC=C2,-110.12610999999924
1,CC(N)=O,-41.45798000000002
2,CC#N,-30.593240000000037
3,CC(=O)C1=CC=CC=C1,-85.93762999999899
4,C=CC=O,-37.04579000000001
5,C=CC=O,-37.04564000000005
6,C=CC(N)=O,-48.67524000000003
7,C=CC#N,-37.42448000000002
8,CCCCCOC(C)=O,-99.37466999999833
9,CCC(C)(C)C1=CC=CC=C1,-123.61012999999798
10,CC12CCCC1C1CCC3CC(=O)C(=O)CC3(C)C1CC2,-225.72434999999768
11,COC1=CC=CC=C1,-77.89363999999932
12,C1=CC=C2C=C3C=CC=CC3=CC2=C1,-131.02450999999883
13,O=C1C2=CC=CC=C2C(=O)C2=C1C=CC=C2,-136.71545999999944
14,O=CC1=CC=CC=C1,-72.90970999999968
15,NC(=O)C1=CC=CC=C1,-84.48557999999912
16,C1=CC=CC=C1,-60.197349999999915
17,C1=CC=C2C(=C1)C=CC1=C2CC2=C1C=CC=C2,-159.01218999999855
18,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,-182.17578999999932
19,C1=CC2=CC=C3C4=C(C=CC=C4)C=C4C=CC(=C1)C2=C43,-182.17583999999897
20,C1=CC2=CC3=C(C=C2C=C1)C1=C(C=CC=C1)C3,-159.08397999999806
21,N#CC1=CC=CC=C1,-73.2540899999999
22,O=C(C1=CC=CC=C1)C1=CC=CC=C1,-128.54754999999886
23,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1,-215.70127999999886
24,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-346.0792500000134
25,C1=CC=C(CCC2=CC=CC=C2)C=C1,-141.12619999999833
26,C1=CC=C(C2=CC=CC=C2)C=C1,-115.79565999999909
27,CC(C)CBr,-54.12874999999997
28,ClCCCBr,-40.787360000000035
29,CC(C)CCBr,-66.83258999999998
30,O=CC1=CC=C(O)C(Br)=C1,-76.94248999999945
31,BrC1=CC=CC=C1,-58.820209999999975
32,CCCCBr,-54.16005999999993
33,ClC1=CC=CC=C1Br,-58.1276299999995
34,ClC1=CC=CC(Br)=C1,-58.16812999999934
35,ClCBr,-15.096670000000017
36,ClC(Cl)Br,-14.107180000000085
37,CCBr,-28.830470000000105
38,CCCBr,-41.48559
