,Smiles,CorrectionEnergy
0,CC(C)C,29.309660613498018
1,CCC(C)(C)C,30.468247627548152
2,CC(C)C(C)C,30.5130776275482
3,CCC(C)CC,30.524507627548218
4,CC1CCCC1,31.11061479187302
5,CCCC,29.34333061349792
6,CCCCC,29.946239120523117
7,CCCCCC,30.49249762754809
8,C1CCCCC1,31.06222479187322
9,CCCCCCCC,31.725194641599046
10,CCCCCCCCCCCC,34.04628866970131
11,CCCCCCC,31.092946134573253
12,C1CCCC1,30.58666628484812
13,C1CCCCCCC1,32.58499180592398
14,CC(C)(C)C,29.819659120523013
15,CCCCCCCCCCCCCC,35.32073568375188
16,ClC(Cl)(Cl)Cl,31.329675092422683
17,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,35.22531479187391
18,ClC(Cl)Cl,30.382245092422743
19,ClC(Cl)(Cl)C(Cl)(Cl)Cl,33.36088359944792
20,CC(Cl)(Cl)Cl,30.459963599448105
21,CBr,29.09899509242279
22,CCl,28.50240509242274
23,CI,29.58182509242277
24,BrCBr,30.673025092422783
25,CCBr,29.60015359944784
26,ClCBr,30.09215509242278
27,CCCl,28.89587359944791
28,CCI,30.21177359944774
29,ClCCl,29.4423750924227
30,ICI,31.74935509242277
31,CC(C)Cl,29.262992106472808
32,CC(Cl)Cl,29.65166359944773
33,CC(F)F,27.007783599448107
34,FC(Cl)Cl,28.84170509242278
35,FC(F)Cl,27.277005092423106
36,FC(F)F,25.715195092422952
37,FC(F)(F)Br,27.041925092422723
38,FC(Cl)(Cl)Cl,29.61305509242299
39,FC(F)(Cl)Cl,27.904685092422927
40,FC(F)(F)Cl,26.228885092422722
41,ClC(Cl)C(Cl)(Cl)Cl,32.42269359944784
42,FC(F)(Cl)C(F)(Cl)Cl,28.654413599448286
43,FC(F)(Cl)C(F)(F)Cl,27.11445359944823
44,ClCC(Cl)Cl,30.579103599448114
45,ClC(Cl)C(Cl)Cl,31.502463599447893
46,BrCCBr,31.0916135994478
47,CCCBr,30.186222106472904
48,ClCCCl,29.735943599447875
49,BrC1CCCCC1,32.38146479187303
50,CCCCBr,30.817860613498
51,CCCCCl,30.039940613497883
52,ClCCCBr,30.885312106473087
53,CCCCCBr,31.329369120523168
54,CCCCCCBr,31.911637627548288
55,CCCCCCCCBr,33.114064641600194
56,ClCCCCl,30.253992106472907
57,FC(F)(F)C(Cl)Br,28.4098235994485
58,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,35.03869479187395
59,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,35.420214791873875
60,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,35.14874479187375
61,CCCCl,29.4532021064729
62,CF,27.507245092422856
63,CCCCCCCBr,32.488976134574855
64,CCCCCCCCl,31.79170613457495
65,CCCCCCCI,33.04698613457482
66,CCC=C,33.26687796496911
67,C=CC=C,37.18089531644018
68,C1CCC=CC1,34.82125214334414
69,CCCCCCC=C,35.58047199307005
70,CC(C)=C,33.04772796496909
71,CCCCCCCC=C,36.189170500096296
72,C1C=CC=CC=C1,42.87113535331153
73,C\C=C/C,33.10874796496908
74,C=CCC=C,37.76957382346525
75,CCCCC=C,34.46730497901936
76,C=CCCC=C,38.355102330490325
77,CCCCCC=C,35.06622348604439
78,C\C=C\C,33.06498796496907
79,C1C=CCC=C1,38.55017949481538
80,ClC(Cl)=C,33.74469095091895
81,FC(F)=C,30.933860950919048
82,ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl,42.93494098779061
83,ClC=C(Cl)Cl,34.60451095091885
84,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,42.02653531644028
85,BrCC=C,34.19506945794407
86,ClC(Cl)=C(Cl)Cl,35.50521095091899
87,Cl\C=C/Cl,33.74888095091894
88,Cl\C=C\Cl,33.73682095091892
89,Cl\C=C\Cl,33.73654095091895
90,BrC=C,33.65861095091897
91,BrCCC=C,34.6950579649691
92,Br\C=C\Br,35.088430950918976
93,CCCC#C,-19.223783838165474
94,CCOCC,28.8630934491731
95,CCOC(C)OCC,29.256133298899684
